===== Tue Aug 25 04:32:46 PM CST 2026 apt-get update =====
Hit:1 http://http.kali.org/kali kali-rolling InRelease
Reading package lists...
===== Tue Aug 25 04:32:48 PM CST 2026 dist-upgrade =====
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  libicu71 libldap-2.5-0 librtmp1 libxml2
Use 'apt autoremove' to remove them.
The following packages will be REMOVED:
  libcurl4 libdb5.3 libelf1 libext2fs2 libgnutls30 libhogweed6 libnettle8
  libpsl5 libreadline8 libssh2-1 libssl3 libtirpc3 libuv1
The following NEW packages will be installed:
  bash-completion gcc-16-base libapt-pkg7.0 libbpf1 libc-gconv-modules-extra
  libcurl4t64 libdb5.3t64 libelf1t64 libext2fs2t64 libgnutls30t64
  libhogweed6t64 liblastlog2-2 libldap2 libnettle8t64 libnghttp3-9
  libngtcp2-16 libngtcp2-crypto-ossl0 libproc2-1 libpsl5t64 libreadline8t64
  libsqlite3-0 libssh2-1t64 libssl3t64 libtirpc3t64 libtss2-esys-3.0.2-0t64
  libtss2-mu-4.0.1-0t64 libtss2-rc0t64 libtss2-sys1t64 libtss2-tcti-cmd0t64
  libtss2-tcti-device0t64 libtss2-tcti-mssim0t64 libtss2-tcti-swtpm0t64
  libunistring5 liburcu8t64 libuv1t64 libxml2-16 libyaml-0-2
  linux-sysctl-defaults login.defs openssl-provider-legacy selinux-utils sqv
  systemd-cryptsetup systemd-tpm tpm-udev xxd
The following packages will be upgraded:
  adduser apt apt-utils base-files base-passwd bash bind9-dnsutils bind9-host
  bind9-libs bsdutils ca-certificates coreutils cpio cron cron-daemon-common
  curl dash debconf debconf-i18n debian-archive-keyring debianutils diffutils
  dmidecode dmsetup dpkg e2fsprogs fdisk findutils gcc-12-base gpgv grep gzip
  hostname ifupdown init init-system-helpers iproute2 iputils-ping
  isc-dhcp-client isc-dhcp-common kali-archive-keyring kali-defaults kmod less
  libacl1 libapparmor1 libargon2-1 libattr1 libaudit-common libaudit1
  libblkid1 libbrotli1 libbsd0 libbz2-1.0 libc-bin libc-l10n libc6 libcap-ng0
  libcap2 libcap2-bin libcom-err2 libcrypt1 libcryptsetup12 libdebconfclient0
  libdevmapper1.02.1 libedit2 libestr0 libfastjson4 libfdisk1 libffi8
  libfstrm0 libgcc-s1 libgcrypt20 libgmp10 libgpg-error0 libgssapi-krb5-2
  libidn2-0 libip4tc2 libjansson4 libjemalloc2 libjson-c5 libk5crypto3
  libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libldap-common liblmdb0
  liblocale-gettext-perl liblognorm5 liblz4-1 liblzma5 libmaxminddb0 libmd0
  libmnl0 libmount1 libncurses6 libncursesw6 libnewt0.52 libnftables1
  libnftnl11 libnghttp2-14 libp11-kit0 libpam-modules libpam-modules-bin
  libpam-runtime libpam0g libpcre2-8-0 libpcre3 libpopt0 libprotobuf-c1
  librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libseccomp2
  libselinux1 libsemanage-common libsemanage2 libsepol2 libslang2
  libsmartcols1 libss2 libstdc++6 libsystemd-shared libsystemd0 libtasn1-6
  libtext-charwidth-perl libtext-iconv-perl libtext-wrapi18n-perl libtinfo6
  libtirpc-common libudev1 liburing2 libuuid1 libxtables12 libxxhash0 libzstd1
  locales-all login logrotate logsave lsb-base mawk mount nano ncurses-base
Get:202 http://kali.darklab.sh/kali kali-rolling/main amd64 libss2 amd64 1.47.4-1 [23.8 kB]
Get:214 http://kali.darklab.sh/kali kali-rolling/main amd64 plocate amd64 1.1.24-1 [144 kB]
Get:220 http://kali.darklab.sh/kali kali-rolling/main amd64 tpm-udev all 4.1.3-7 [27.5 kB]
Get:7 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 gcc-16-base amd64 16.2.0-1 [38.0 kB]
Get:14 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libsystemd0 amd64 261.2-1 [468 kB]
Get:18 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libnghttp3-9 amd64 1.17.0-1 [68.1 kB]
Get:23 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libpam-modules amd64 1.7.0-8 [168 kB]
Get:24 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libelf1t64 amd64 0.195-1 [58.1 kB]
Get:32 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 librtmp1 amd64 2.6-1 [60.3 kB]
Get:33 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libgnutls30t64 amd64 3.8.13-1 [1,546 kB]
Get:53 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libdebconfclient0 amd64 0.283 [7,572 B]
Get:62 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libcom-err2 amd64 1.47.4-1 [19.2 kB]
Get:63 http://http.kali.org/kali kali-rolling/main amd64 libkeyutils1 amd64 1.6.3-6+b2 [9,348 B]
Get:72 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 debconf all 1.5.92 [123 kB]
Get:76 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libidn2-0 amd64 2.3.8-5 [109 kB]
Get:82 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 liblz4-1 amd64 1.10.0-10 [70.3 kB]
Get:83 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 liblzma5 amd64 5.8.3-1 [332 kB]
Get:84 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 kali-defaults all 2026.3.2 [88.4 kB]
Get:93 http://http.kali.org/kali kali-rolling/main amd64 libcap-ng0 amd64 0.9.3-1+b1 [18.2 kB]
Get:95 http://http.kali.org/kali kali-rolling/main amd64 libcrypt1 amd64 1:4.5.2+20251210-1 [100 kB]
Get:108 http://http.kali.org/kali kali-rolling/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2+b2 [135 kB]
Get:110 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libcryptsetup12 amd64 2:2.8.7-1 [252 kB]
Get:116 http://http.kali.org/kali kali-rolling/main amd64 libncursesw6 amd64 6.6+20260608-2 [137 kB]
Get:140 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 bsdutils amd64 1:2.42.2-2 [91.0 kB]
Get:143 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 util-linux amd64 2.42.2-2 [1,230 kB]
Get:145 http://http.kali.org/kali kali-rolling/main amd64 init-system-helpers all 1.69+kali1 [41.2 kB]
Get:158 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 sensible-utils all 0.0.26 [27.0 kB]
Get:160 http://http.kali.org/kali kali-rolling/main amd64 init amd64 1.69+kali1 [6,860 B]
Get:167 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 mawk amd64 1.3.4.20260302-1 [142 kB]
Get:169 http://http.kali.org/kali kali-rolling/main amd64 cpio amd64 2.15+dfsg-2.1 [254 kB]
Get:172 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libfdisk1 amd64 2.42.2-2 [214 kB]
Get:173 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 iputils-ping amd64 3:20250605-1 [52.0 kB]
Get:175 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 less amd64 668-1 [161 kB]
Get:181 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libjansson4 amd64 2.15.1-1 [65.6 kB]
Get:187 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libslang2 amd64 2.3.3-6 [554 kB]
Get:191 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 ca-certificates all 20260601 [134 kB]
Get:192 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 gcc-12-base amd64 12.5.0-9 [24.6 kB]
Get:194 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 isc-dhcp-common amd64 4.4.3-P1-8 [118 kB]
Get:198 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libfastjson4 amd64 1.2304.0-3 [28.9 kB]
Get:199 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libip4tc2 amd64 1.8.13-1 [18.6 kB]
Get:206 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libtss2-tcti-mssim0t64 amd64 4.1.3-7 [35.8 kB]
Get:208 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 libtss2-sys1t64 amd64 4.1.3-7 [55.5 kB]
Get:212 http://http.kali.org/kali kali-rolling/main amd64 libyaml-0-2 amd64 0.2.5-2+b1 [53.8 kB]
Get:217 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 selinux-utils amd64 3.11-2 [73.8 kB]
Get:219 http://mirror.us.cdn-perfprod.com/kali kali-rolling/main amd64 systemd-cryptsetup amd64 261.2-1 [157 kB]
Preconfiguring packages ...
Fetched 82.5 MB in 1min 15s (1,100 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17300 files and directories currently installed.)
Preparing to unpack .../base-files_1%3a2026.3.0_amd64.deb ...
Unpacking base-files (1:2026.3.0) over (1:2022.3.0) ...
Setting up base-files (1:2026.3.0) ...
Updating /root/.profile to current default.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17319 files and directories currently installed.)
Preparing to unpack .../libc-l10n_2.42-17_all.deb ...
Unpacking libc-l10n (2.42-17) over (2.33-8) ...
Preparing to unpack .../locales-all_2.42-17_amd64.deb ...
Unpacking locales-all (2.42-17) over (2.33-8) ...
Preparing to unpack .../libc6_2.42-17_amd64.deb ...
Checking for services that may need to be restarted...
Checking init scripts...
Unpacking libc6:amd64 (2.42-17) over (2.33-8) ...
Selecting previously unselected package libc-gconv-modules-extra:amd64.
Preparing to unpack .../libc-gconv-modules-extra_2.42-17_amd64.deb ...
Unpacking libc-gconv-modules-extra:amd64 (2.42-17) ...
Setting up libc-gconv-modules-extra:amd64 (2.42-17) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17466 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.42-17_amd64.deb ...
Unpacking libc-bin (2.42-17) over (2.33-8) ...
Setting up libc6:amd64 (2.42-17) ...
Installing new version of config file /etc/ld.so.conf.d/x86_64-linux-gnu.conf ...
Checking for services that may need to be restarted...
Checking init scripts...
Nothing to restart.
Setting up libc-bin (2.42-17) ...
Selecting previously unselected package gcc-16-base:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17466 files and directories currently installed.)
Preparing to unpack .../gcc-16-base_16.2.0-1_amd64.deb ...
Unpacking gcc-16-base:amd64 (16.2.0-1) ...
Setting up gcc-16-base:amd64 (16.2.0-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17471 files and directories currently installed.)
Preparing to unpack .../libgcc-s1_16.2.0-1_amd64.deb ...
Unpacking libgcc-s1:amd64 (16.2.0-1) over (12.1.0-7) ...
Setting up libgcc-s1:amd64 (16.2.0-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17471 files and directories currently installed.)
Preparing to unpack .../debianutils_5.23.2_amd64.deb ...
Unpacking debianutils (5.23.2) over (5.7-0.3) ...
Setting up debianutils (5.23.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17470 files and directories currently installed.)
Preparing to unpack .../bash_5.3-3+b1_amd64.deb ...
Unpacking bash (5.3-3+b1) over (5.1-6.1) ...
Setting up bash (5.3-3+b1) ...
Installing new version of config file /etc/bash.bashrc ...
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17473 files and directories currently installed.)
Preparing to unpack .../libgmp10_2%3a6.3.0+dfsg-5+b2_amd64.deb ...
Unpacking libgmp10:amd64 (2:6.3.0+dfsg-5+b2) over (2:6.2.1+dfsg1-1) ...
Setting up libgmp10:amd64 (2:6.3.0+dfsg-5+b2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17474 files and directories currently installed.)
Preparing to unpack .../libzstd1_1.5.7+dfsg-4_amd64.deb ...
Unpacking libzstd1:amd64 (1.5.7+dfsg-4) over (1.5.2+dfsg-1) ...
Setting up libzstd1:amd64 (1.5.7+dfsg-4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17474 files and directories currently installed.)
Preparing to unpack .../libsystemd-shared_261.2-1_amd64.deb ...
Unpacking libsystemd-shared:amd64 (261.2-1) over (251.2-7) ...
Preparing to unpack .../libsystemd0_261.2-1_amd64.deb ...
Unpacking libsystemd0:amd64 (261.2-1) over (251.2-7) ...
Setting up libsystemd0:amd64 (261.2-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17476 files and directories currently installed.)
Preparing to unpack .../ifupdown_0.8.45_amd64.deb ...
Unpacking ifupdown (0.8.45) over (0.8.37) ...
dpkg: warning: unable to delete old directory '/lib/ifupdown': Directory not empty
Setting up libsystemd-shared:amd64 (261.2-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17477 files and directories currently installed.)
Preparing to unpack .../systemd_261.2-1_amd64.deb ...
Unpacking systemd (261.2-1) over (251.2-7) ...
dpkg: warning: unable to delete old directory '/lib/systemd/system-preset': Directory not empty
dpkg: warning: unable to delete old directory '/lib/systemd/system-generators': Directory not empty
dpkg: warning: unable to delete old directory '/lib/systemd/system/user-.slice.d': Directory not empty
dpkg: warning: unable to delete old directory '/lib/systemd/system/timers.target.wants': Directory not empty
dpkg: warning: unable to delete old directory '/lib/systemd/system/systemd-localed.service.d': Directory not empty
dpkg: warning: unable to delete old directory '/lib/systemd/system/multi-user.target.wants': Directory not empty
dpkg: warning: unable to delete old directory '/lib/systemd/system/local-fs.target.wants': Directory not empty
dpkg: warning: unable to delete old directory '/lib/systemd/system/getty.target.wants': Directory not empty
Preparing to unpack .../openssl_3.6.3-1_amd64.deb ...
Unpacking openssl (3.6.3-1) over (3.0.4-2) ...
Selecting previously unselected package libnghttp3-9:amd64.
Preparing to unpack .../libnghttp3-9_1.17.0-1_amd64.deb ...
Unpacking libnghttp3-9:amd64 (1.17.0-1) ...
Selecting previously unselected package libngtcp2-16:amd64.
Preparing to unpack .../libngtcp2-16_1.24.0-1_amd64.deb ...
Unpacking libngtcp2-16:amd64 (1.24.0-1) ...
Preparing to unpack .../libpam0g_1.7.0-8_amd64.deb ...
Unpacking libpam0g:amd64 (1.7.0-8) over (1.4.0-13) ...
Setting up libpam0g:amd64 (1.7.0-8) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17710 files and directories currently installed.)
Preparing to unpack .../libpam-modules-bin_1.7.0-8_amd64.deb ...
Unpacking libpam-modules-bin (1.7.0-8) over (1.4.0-13) ...
Setting up libpam-modules-bin (1.7.0-8) ...
dpkg: libdb5.3:amd64: dependency problems, but removing anyway as you requested:
 libsasl2-modules-db:amd64 depends on libdb5.3.
 libpam-modules:amd64 depends on libdb5.3.
 iproute2 depends on libdb5.3.
 apt-utils depends on libdb5.3.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17707 files and directories currently installed.)
Removing libdb5.3:amd64 (5.3.28+dfsg1-0.10) ...
Selecting previously unselected package libdb5.3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17701 files and directories currently installed.)
Preparing to unpack .../libdb5.3t64_5.3.28+dfsg2-11+b1_amd64.deb ...
Unpacking libdb5.3t64:amd64 (5.3.28+dfsg2-11+b1) ...
Setting up libdb5.3t64:amd64 (5.3.28+dfsg2-11+b1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17708 files and directories currently installed.)
Preparing to unpack .../libpam-modules_1.7.0-8_amd64.deb ...
Unpacking libpam-modules:amd64 (1.7.0-8) over (1.4.0-13) ...
dpkg: warning: unable to delete old directory '/lib/x86_64-linux-gnu/security': Directory not empty
Setting up libpam-modules:amd64 (1.7.0-8) ...
Installing new version of config file /etc/security/access.conf ...
Installing new version of config file /etc/security/limits.conf ...
Installing new version of config file /etc/security/namespace.init ...
Installing new version of config file /etc/security/sepermit.conf ...
dpkg: libelf1:amd64: dependency problems, but removing anyway as you requested:
 libbpf0:amd64 depends on libelf1 (>= 0.144).
 iproute2 depends on libelf1 (>= 0.131).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17657 files and directories currently installed.)
Removing libelf1:amd64 (0.187-1) ...
Selecting previously unselected package libelf1t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17644 files and directories currently installed.)
Preparing to unpack .../libelf1t64_0.195-1_amd64.deb ...
Unpacking libelf1t64:amd64 (0.195-1) ...
Selecting previously unselected package libbpf1:amd64.
Preparing to unpack .../libbpf1_1%3a1.7.0-1_amd64.deb ...
Unpacking libbpf1:amd64 (1:1.7.0-1) ...
Preparing to unpack .../libtirpc-common_1.3.7+ds-1_all.deb ...
Unpacking libtirpc-common (1.3.7+ds-1) over (1.3.2-2.1) ...
dpkg: libtirpc3:amd64: dependency problems, but removing anyway as you requested:
 iproute2 depends on libtirpc3 (>= 1.0.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17654 files and directories currently installed.)
Removing libtirpc3:amd64 (1.3.2-2.1) ...
Selecting previously unselected package libtirpc3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17647 files and directories currently installed.)
Preparing to unpack .../libtirpc3t64_1.3.7+ds-1_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
Unpacking libtirpc3t64:amd64 (1.3.7+ds-1) ...
Preparing to unpack .../iproute2_7.1.0-1_amd64.deb ...
Unpacking iproute2 (7.1.0-1) over (5.19.0-1) ...
dpkg: warning: unable to delete old directory '/etc/iproute2/rt_tables.d': Directory not empty
dpkg: warning: unable to delete old directory '/etc/iproute2/rt_protos.d': Directory not empty
dpkg: warning: unable to delete old directory '/etc/iproute2': Directory not empty
Preparing to unpack .../base-passwd_3.6.8_amd64.deb ...
Unpacking base-passwd (3.6.8) over (3.5.52) ...
Setting up base-passwd (3.6.8) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17685 files and directories currently installed.)
Preparing to unpack .../libp11-kit0_0.26.4-1_amd64.deb ...
Unpacking libp11-kit0:amd64 (0.26.4-1) over (0.24.1-1) ...
Setting up libp11-kit0:amd64 (0.26.4-1) ...
Selecting previously unselected package libunistring5:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17685 files and directories currently installed.)
Preparing to unpack .../libunistring5_1.4.2-1_amd64.deb ...
Unpacking libunistring5:amd64 (1.4.2-1) ...
Preparing to unpack .../librtmp1_2.6-1_amd64.deb ...
Unpacking librtmp1:amd64 (2.6-1) over (2.4+20151223.gitfa8646d.1-2+b2) ...
dpkg: libgnutls30:amd64: dependency problems, but removing anyway as you requested:
 wget depends on libgnutls30 (>= 3.7.2).
 libldap-2.5-0:amd64 depends on libgnutls30 (>= 3.7.2).
 apt depends on libgnutls30 (>= 3.7.5).

